Date,1D,3D,5D,10D,15D,20D,,,,1D_NumDists,1D_D1_Upper,1D_D1_Lower,3D_NumDists,3D_D1_Upper,3D_D1_Lower,5D_NumDists,5D_D1_Upper,5D_D1_Lower,10D_NumDists,10D_D1_Upper,10D_D1_Lower,15D_NumDists,15D_D1_Upper,15D_D1_Lower,20D_NumDists,20D_D1_Upper,20D_D1_Lower
6/13/2025,U Alert,Bracketing,Bracketing,Bracketing,Bracketing,Bracketing,,,,3,195.86,195.63,2,196.21,194.71,2,196.23,194.71,1,196.22,192.94,1,196.22,192.94,1,196.22,192.07
6/12/2025,Bracketing,Bracketing,Bracketing,Bracketing,Bracketing,Bracketing,,,,1,195.68,194.8,1,196.23,194.8,1,196.23,194.8,1,196.22,192.94,1,196.22,192.44,1,196.22,192.07
6/11/2025,Bracketing,Bracketing,*,Bracketing,Bracketing,Bracketing,,,,1,196.21,195.39,1,196.23,194.84,5,196.23,194.55,1,196.22,192.94,1,196.22,192.07,1,196.22,192.07
6/10/2025,Bracketing,Bracketing,Bracketing,Bracketing,Bracketing,Bracketing,,,,3,196.22,196.08,1,196.22,194.81,3,196.22,193.94,1,196.22,192.94,1,196.22,192.07,1,196.3,192.07
6/9/2025,Bracketing,*,U Alert,U Alert,U Alert,U Alert,,,,1,196.05,195.46,5,196.14,194.55,1,196.14,192.88,1,196.16,192.94,1,196.16,192.07,1,196.33,192.07
6/6/2025,*,*,*,*,*,U Alert,,,,3,196.14,195.7,4,196.14,195.7,2,196.14,195.7,2,196.16,195.68,2,196.16,195.68,1,196.33,192.07
6/5/2025,*,Bracketing,Bracketing,Bracketing,Bracketing,Bracketing,,,,5,195.33,194.55,1,195.33,192.88,1,195.33,192.88,2,196.05,195.73,2,196.05,195.73,1,196.33,192.07
6/4/2025,*,Bracketing,*,Bracketing,Bracketing,*,,,,2,195.1,194.09,2,195.1,193.94,4,196.17,195.69,2,196.05,195.73,2,196.05,195.73,2,196.33,192.01
6/3/2025,*,U Alert,Bracketing,Bracketing,Bracketing,*,,,,2,194.75,194.4,1,194.75,192.88,1,196.17,192.88,2,196.05,195.73,1,196.17,192.07,2,196.33,192.01
6/2/2025,D Alert,*,D Alert,Bracketing,Bracketing,*,,,,1,193.82,193.01,5,196.17,195.69,1,196.17,193.01,2,196.05,195.73,1,196.33,192.07,3,196.33,192.01
5/30/2025,Bracketing,D Alert,Bracketing,Bracketing,Bracketing,Bracketing,,,,1,194.33,193.41,1,196.17,193.41,1,196.17,193.09,2,196.05,195.73,1,196.33,192.07,2,196.33,190.44
5/29/2025,*,*,*,Bracketing,Bracketing,Bracketing,,,,5,196.17,195.69,3,196.17,194.05,2,196.17,194.05,2,196.05,195.73,1,196.33,192.07,2,196.33,190.44
